虚 13041 11546 913 5435 6336 7798 2357 2423 10651 14925 1975 14043 3276 3720 12759 11982 5544 14655 12250 7403 7527 2047 9632 12018 10686 10612 
孝 13937 6161 2328 4685 
逼 491 12188 3196 47 6150 14865 11703 
眼 14226 14047 11849 10503 15254 10259 2228 1857 288 3212 761 299 15222 1236 2457 5128 6280 8393 8060 11641 7053 8126 9907 8131 
供 8365 8340 1214 922 9638 3008 1233 1339 2055 
电 11170 9942 12145 8186 7658 7458 864 575 861 3649 879 5060 10860 6420 358 569 880 2149 3286 4020 3946 3953 6588 
责 12382 11220 9807 9776 1078 930 7902 7779 8538 8746 
凤 14987 14591 12675 5121 1283 2969 
詹 3303 2673 
津 6329 1743 
菜 12568 449 
设 3407 7657 9953 3197 14162 4468 933 4669 4711 10066 3204 6534 6881 7136 10454 2509 10464 
沦 14943 7764 5417 644 1669 
赚 937 
断 15069 14705 13993 5113 5508 4488 12813 5892 4470 2251 2399 2658 764 11420 2262 7642 3984 6354 3707 6551 7126 14620 7194 10820 5913 3227 7493 3439 11418 7863 8671 9139 9410 11611 13665 10349 3054 9769 13245 
火 14021 12862 11088 4086 15122 3023 8798 1862 10668 1211 956 1186 15302 5127 5375 6374 6901 7343 10250 9827 10415 
牛 13229 12956 9765 3050 2549 1220 1215 1569 2457 1199 1182 1743 
登 14807 13594 13443 6201 9764 1566 8757 12588 12924 
甜 10142 959 1748 
夕 15233 1196 
辣 6192 959 2456 2295 
给 12151 10970 10100 8728 989 961 1709 11112 9123 4414 6691 7454 
别 14805 12242 9851 8994 8550 8291 7215 6466 6128 1567 975 12784 611 14367 11407 1565 613 3622 7837 6283 1843 5470 2103 3533 5216 15057 10025 8397 3772 13978 1509 3988 9062 6953 4955 5332 
例 14440 14942 13018 11534 11484 12929 4826 6030 14974 1876 13542 12469 9620 4329 1961 2899 5908 7281 9406 7615 15322 9513 4942 5571 11417 11159 
持 15238 14855 11092 9919 3066 9152 14452 2797 2795 1191 11694 6699 14061 1555 12292 5669 3819 14476 8630 6431 7094 2234 6637 6600 8396 
社 15311 15123 14998 13695 12385 12306 12026 11732 11672 10929 13960 9852 9471 9337 2834 11894 2098 9054 3964 2995 1414 13608 9184 1113 1633 1949 5982 14824 1473 1362 1116 12095 9330 4624 6918 969 8850 1122 11978 4236 1392 5114 4640 4708 9396 4972 6008 7328 7881 8033 8270 7225 8726 8763 8756 8780 
任 13750 12784 12671 11808 11792 10759 10293 9807 9076 3442 5788 2695 7489 3919 3623 1024 9776 970 4781 4349 7902 4584 7321 9420 3389 6756 7779 
七 14810 14236 14103 13946 13914 13828 13427 11473 7042 4773 5036 1558 4814 1104 10971 6938 7191 14291 7594 7 9923 9678 9206 10316 9350 10682 
雄 14068 11234 2965 7691 8167 9170 1970 1687 9422 630 666 3437 2999 5034 8077 6537 7428 8612 
编 14541 12276 2532 7779 971 10270 4361 2380 5860 8746 12899 10087 10430 10911 12511 9107 11327 11377 11853 11809 
顿 14138 11306 973 10662 972 1931 3050 4093 10420 
墨 11122 7591 4965 940 4316 
讲 11683 12017 11235 13865 1540 977 9917 2029 11681 5221 3887 7145 
路 14581 14377 14235 13973 13335 13115 5993 10298 4268 6631 12649 488 9005 2033 1809 7002 8837 9140 10783 12824 11344 3549 12244 
院 14165 12773 14239 11655 11271 10710 13374 10229 8186 6390 984 982 1102 1907 2691 4147 
汁 983 
炭 11198 1660 1218 1239 
华 13852 13166 12694 11727 11522 13104 11402 10662 8978 7742 9525 1422 6862 2196 7746 3350 1810 3586 3729 6483 3767 12968 5272 3526 7596 12621 12140 3445 8181 
璃 15270 10477 
女 14586 13927 13075 11630 9567 8752 12287 8069 7880 7373 8208 7098 6752 6382 6381 4383 12007 8566 2128 7027 700 9124 5239 5987 474 668 14308 4799 4956 5032 5073 1561 5261 5915 4986 6318 
飞 15085 8112 738 9824 6492 102 2759 9291 6469 5131 
阵 10273 4631 986 1027 
韵 14365 3498 5692 13414 2075 5730 10789 12012 
棉 605 
烈 11835 9149 8110 6784 3654 11086 2926 988 3377 4917 15111 6543 
演 13910 12290 11089 14018 8986 12818 9747 1829 9584 8289 5235 1035 496 1540 3131 1019 1241 11330 674 14551 3377 2029 2666 11918 11807 6627 5177 9204 7391 
坚 14061 12657 12241 11574 11115 1859 632 4027 8868 1966 7250 2082 3235 
凌 11982 11546 1742 9417 
认 13640 11135 8734 7833 8853 7669 4376 13092 8171 2991 15260 11116 8267 2680 992 7997 4260 1649 4591 5186 5968 4654 4888 8301 6044 5757 5017 5921 7667 6557 
酸 13974 959 9378 
记 15230 14543 13553 13451 12562 12176 11163 10283 9866 1994 13060 2589 12499 1658 14387 3694 9614 1623 4568 14532 287 11766 1332 11055 2397 4746 1457 8894 13917 6406 7443 9527 
真 14495 13361 13167 6150 4801 4327 8508 9877 3970 4420 3145 11703 1591 14252 2876 1244 992 12688 10871 5570 11897 2340 9407 7472 1705 13569 6933 2430 7469 8036 13148 7855 8171 8182 13603 6414 8705 8853 9084 10806 10985 11116 12160 12417 
随 14263 14139 14107 1930 179 10566 1916 7621 1852 818 9624 2724 13604 4366 6341 6594 1943 12340 11468 
镍 1228 
倍 10381 1825 
昼 13288 13111 
乒 7348 
斜 11888 10291 7680 994 1308 
暖 13383 8307 11246 
淙 5631 
呢 10786 1008 14908 2546 
奸 3400 1995 
绝 14950 13500 13245 12493 4083 1885 7444 1011 7046 1756 5641 3645 6864 8717 7956 8528 6212 11503 4241 11715 
告 14389 12208 11469 11350 4556 7475 3772 1018 15170 7792 5140 6850 
粮 11226 
氛 7482 12394 1831 6003 
潮 9524 8957 8802 7945 7639 7299 1948 1023 12781 6049 6812 9077 2260 2555 
逗 373 
充 14768 14008 12315 11380 4718 11969 6826 4590 13966 11302 2607 6874 11070 5224 1024 2248 11443 6966 7954 10147 8111 8755 10383 8274 8314 
君 14965 5509 188 11391 2319 12876 1991 2227 1576 5954 6316 8035 8259 9296 9977 13962 14200 
崩 11318 1025 5843 
洋 15336 11857 11164 10521 11479 1483 7693 2903 623 6029 7003 
欣 14659 11695 6810 1029 8136 1563 
荣 14434 14183 13166 5126 5313 3084 7419 2371 7403 11041 1029 1954 5321 7654 2644 8786 8008 8859 10899 
凑 7834 
喀 3218 
隽 2749 
城 14932 14564 14251 14519 14247 14231 4502 14246 1037 14171 12930 14147 5018 9873 10182 
椅 1042 
力 13743 13340 12943 12941 12438 12319 14545 12207 12181 12125 14814 5796 4048 5944 5264 7784 1203 2590 10885 3777 3856 11045 758 2922 951 5312 6481 2634 1626 4012 4346 2459 14871 5185 3348 8641 1338 7500 8448 11134 3987 2618 2703 9183 3338 4229 3227 4047 2043 5850 5874 12466 5953 8955 13169 5988 6527 10556 7005 9612 9865 11034 7487 7571 7695 3852 9196 7733 2562 7906 9644 11461 759 8274 3760 8603 1377 8892 9761 3930 9441 8772 422 10275 10363 14644 11137 11244 12265 2913 11263 11901 842 12031 
皮 11938 10124 9666 10772 1337 1240 9108 1346 1528 12248 5193 
柄 1155 
队 11167 9876 1051 8463 
魄 14392 8727 564 12004 4773 
闲 10343 7613 6343 6312 1718 4902 
徨 14161 
夸 5482 1056 5401 
刃 11178 
熟 14489 12465 7382 6429 3960 4999 4200 12129 4564 13827 12246 5310 3457 4851 4635 
食 8235 7079 7904 14423 9058 1386 11331 15296 11226 9446 12387 14699 11570 11597 6432 14276 14707 
溺 15077 
桑 5616 4195 2677 1060 1897 
鸡 14224 2544 
项 13050 11352 14760 14148 11292 2469 1465 5596 6164 11085 7566 
季 14584 
疵 8812 
嬗 2748 
败 13044 9506 3750 1061 6478 7839 5434 8120 
逆 9933 9154 8984 4797 12131 316 69 1848 8135 2117 3566 3846 
保 15298 14721 11767 4295 2349 9914 10866 6093 2234 7045 10985 1291 2248 6431 7966 8396 9957 8183 11254 
幻 14809 12595 10799 10612 811 2740 5106 10466 3479 6129 2423 6078 
碑 12562 1073 7156 
锅 1232 
破 7237 11724 7134 5818 9377 5382 4576 2933 4745 3640 3424 3585 1536 4341 
扩 13993 10158 6966 14761 2035 5176 
树 15363 14756 12373 10479 9100 8282 7490 1897 7921 1240 1337 2969 4052 4224 4071 
将 13417 13045 2155 2396 15160 1396 1591 1668 1076 14207 12653 3003 4004 6393 9311 13017 13668 12077 12740 3312 12784 
巨 13497 13052 10695 9712 8794 2519 10699 7741 5604 6127 1130 6298 
巍 104 
念 14639 12657 5592 5082 14542 4848 1227 14300 1979 7172 7541 8360 4380 9375 14836 9508 7840 11207 12088 12232 12257 
拜 10294 10053 12066 8547 8381 1290 11795 1374 2090 7301 1082 7763 
俗 13905 13459 9300 9075 8805 7898 7865 6620 12215 12141 6184 1783 11434 1740 1949 11227 682 450 7694 442 2070 14005 13413 2239 3597 14189 4347 5161 4084 12168 4916 5022 5439 14025 5959 
伦 15013 14800 10991 4761 4646 5428 1928 5379 7562 7755 5383 7788 10798 9318 8967 8624 9290 9985 1082 10665 
巧 13943 12812 11647 2885 4062 4130 5683 6821 9299 
夺 9227 9089 6330 1282 1088 1957 6644 2037 3313 6187 
移 11401 8565 10064 6970 10850 2894 3608 8864 1775 6703 3274 4054 
姗 1089 
迟 12480 12201 1089 9927 
仍 11017 9934 5583 670 1804 
厚 14333 4743 14212 4027 14454 13751 2339 10040 755 2282 14029 4755 13479 6967 3961 10843 9689 13759 
宴 1492 
榔 12569 
噱 12081 
今 14113 13021 12096 14154 10824 10581 9589 9581 14156 13342 9494 9049 4280 3959 9721 3024 6628 1092 1602 8771 3961 9701 4743 10680 7905 5120 12285 7993 12931 5790 6801 10312 6427 7278 9689 7913 
僧 12744 6115 11211 
沌 3200 1249 2398 
庙 9910 9602 1424 3758 
歧 8397 997 
册 10636 9615 1106 1875 
件 14104 11512 1901 1921 1107 15025 4813 5170 8400 4100 2065 5356 5328 11317 1701 11802 12153 13456 
址 1448 1114 
轧 4177 
夏 12296 7112 1634 1116 1528 
快 14296 13286 11314 4829 1973 6342 1126 5687 9609 11071 2373 7201 1197 12863 8109 10132 6845 12358 
渡 5741 1449 
他 12771 11044 2109 3248 3446 14117 8937 2099 1606 10123 1231 2963 2086 3270 3321 3998 2121 4045 8839 
血 12475 11145 10202 9367 11161 9070 1182 2379 1127 12984 1220 5351 7127 
纸 12154 3329 1749 580 12005 1512 
威 14778 9301 10621 3443 6537 7625 2965 12543 4699 2458 7885 1262 4050 1134 6906 2152 3743 3870 4268 5952 7446 
第 14516 13821 12949 13490 12779 12425 11981 11899 11526 10495 10206 10198 14515 9222 9219 9113 9076 2901 4307 3044 2092 12347 3657 10971 7653 1974 1169 3748 667 661 5101 7506 1867 9365 7232 1118 881 12309 1091 1043 7000 4511 894 7767 4787 5614 13825 5846 4535 5957 7573 7927 8963 13432 7981 8089 8329 13822 8608 8941 
材 15164 14803 11347 1401 1138 9218 4169 1431 5078 5438 
殖 14286 1140 7370 1203 3736 12388 7679 8381 7854 
嚼 14858 524 
刹 803 
猎 15310 11213 10122 10001 1145 1142 8219 1309 1237 6660 
细 14120 13205 12571 10732 9999 9956 8564 8454 2307 2292 5284 8225 1157 1870 3260 15034 2861 3305 5621 3366 5771 2974 8228 8339 
媳 1471 
祷 1171 
偿 5407 
欲 14431 11914 4031 6234 11086 2724 2451 82 5558 4864 6714 2596 11661 8430 8930 9508 9945 10771 
读 14994 14057 13068 12808 12631 12246 10910 8962 8426 8004 10204 7799 1151 9838 6064 955 760 945 1268 5008 889 11856 1977 4350 6237 6288 891 2704 6663 10223 7633 
练 14439 12465 11138 1846 2483 4999 7893 9141 9467 
培 12125 5419 6331 12421 946 8290 9144 9287 
乃 9581 14735 13643 8232 820 8133 
柳 7983 1456 1176 1421 
窝 1223 1177 
筵 6708 
盟 8142 7828 1180 3773 
跹 1181 
科 14676 14239 13665 12239 12885 12095 11500 10393 9640 4771 12999 8101 9396 5006 4326 8299 9247 6008 3039 7146 4966 3776 3603 2892 1102 10955 6689 289 6209 3239 1675 6800 1902 7188 5845 11245 7769 6544 14970 7386 7449 1531 1926 7456 3771 9380 9337 9534 9537 
择 14947 14945 9977 1758 12804 13329 2375 7220 
懈 12273 5850 
颇 12156 15139 8492 6876 1195 4233 1183 2800 5198 6633 
卿 13968 10957 
绅 7254 
道 14562 14396 14152 14125 14093 13808 13614 6509 5077 4201 4090 3404 9487 3388 7338 3382 143 6016 429 13797 7618 531 5252 479 381 14498 6148 6702 12548 5703 6220 6888 9179 10660 13986 6137 920 1052 1684 4237 12062 9056 3183 3784 13264 6576 14574 6057 2838 3225 9237 14441 3252 9853 3340 7942 8471 10040 2358 11710 8762 7967 9637 9741 1888 12743 10039 10078 12136 13321 13400 10369 11973 12676 7647 10319 12824 153 9338 12845 13095 13253 13112 13114 14785 13115 13221 13927 3406 13259 13426 13599 
副 14976 14588 13743 1184 7166 2147 
奉 14736 1185 10874 
艾 10798 10595 
及 14949 14602 12778 12586 10541 9176 9111 10338 8673 7564 3338 5412 1598 3825 3467 2648 3513 5910 3815 2482 1187 3851 5459 4587 5586 5800 
羽 13733 2469 1972 5016 11110 11640 12897 
围 15038 12202 10653 10341 1831 1188 4389 15352 12394 7889 5448 10121 
滴 13770 12079 
驱 13134 9485 8772 8241 1678 1192 4701 5988 6566 7447 
几 13492 10805 10694 9221 9057 8529 8484 7735 7450 11375 7342 7166 2395 1516 5778 5630 14144 3488 528 3860 1455 1497 4124 9169 696 2890 9823 3052 4976 13360 11103 4961 5257 5655 
鬼 14081 14004 10797 1192 14121 2782 11622 14524 3015 10829 
宽 8972 2902 1197 3214 5602 12577 6814 12180 8389 
之 15340 15284 15215 15152 15093 15042 14949 14704 14690 15008 14671 14657 14616 14571 14568 14485 14407 14366 14149 13904 13896 13711 13700 13685 13576 13572 13515 13449 13435 13429 13377 13216 13147 13062 12994 12976 12857 12850 12632 12843 12506 12457 12449 13788 12440 12396 12272 13221 11873 11828 11823 11748 10979 10825 14330 10623 10390 12906 10210 15237 13552 10182 10028 9931 9890 9721 12686 9653 9646 10867 9519 9415 9395 9369 4052 9750 3684 14332 13658 11636 3548 2045 6389 12957 11272 3184 3128 9813 3073 13493 6079 3375 11985 1538 2980 3844 10025 5981 6386 9225 2840 11626 168 2725 6900 2720 7897 2514 3599 2466 14527 13516 4080 5761 9733 2319 2261 11966 3878 171 2843 13582 7853 13556 4120 12139 1355 4058 13820 10787 1688 143 106 2959 5130 12678 8971 12921 7192 115 3719 322 5666 1728 236 7083 11888 1104 14726 235 13017 10658 885 2907 12526 2753 6594 8097 13600 457 2127 5300 224 9251 1567 3571 6401 7412 12636 2863 13136 1678 82 246 12233 101 3808 1596 3896 2548 863 9475 1387 11622 6230 3671 116 11368 4291 2875 179 7725 1996 737 63 13808 8079 2038 14310 5211 13591 4155 4162 5665 4294 4449 15054 5618 14581 90 4471 5139 7811 4529 13759 2975 8704 4603 8444 4613 14594 4821 13327 4902 10768 8409 13003 5252 12718 5304 5349 14176 5414 3043 6413 4391 6750 5643 13281 5867 6034 2421 62 4780 7139 6211 13285 11600 9915 6545 12410 11062 4322 6344 6451 14350 6599 8618 6933 15051 6626 13426 6686 6899 10293 3216 2879 6923 14697 6946 6998 10032 9695 6999 7035 13442 7039 7208 7277 9746 7387 8723 7481 10853 7483 13705 3595 7639 10467 8108 7771 403 66 8154 9101 8427 383 8471 4099 8480 6137 8833 3098 9164 
尾 14201 6849 8887 5016 1199 1296 
氏 15311 14772 11920 2104 7099 1200 11824 3783 8706 3011 3242 4009 
袭 5115 2945 5025 
畏 13273 12735 2207 11538 14188 1370 6006 9268 6063 
撼 10716 9183 3208 5756 
望 15020 14760 12380 2627 4531 15105 2451 513 5800 1262 6927 4428 10385 2576 2206 541 11086 11715 11873 12046 
艺 15323 14372 13608 11910 10893 9470 9351 8136 7957 7432 7151 8500 6841 6605 6822 6506 1845 3288 1122 123 3120 263 4370 11422 5813 1030 12099 4989 11148 1036 851 1019 1721 361 4727 1040 6096 12399 75 11803 4219 8470 1834 15033 576 1035 7117 4115 6528 4474 4527 5096 14886 6828 982 3115 5169 11261 10076 4072 5573 5667 11614 5926 5930 6375 
骑 6897 1207 
赶 6566 5951 6448 
来 14972 14852 14422 14170 13902 13877 13331 13246 13183 13089 6320 5647 5588 5290 3868 10267 4489 4091 7093 12386 5977 13657 4472 12135 13865 3177 3883 6648 12178 2940 2773 3944 725 256 179 3813 12612 1089 9272 727 13562 6047 15047 6363 11103 1015 5172 1332 11225 15041 512 679 1028 1863 2079 4861 2690 8252 5601 6770 6356 6857 9701 6157 6992 7545 7540 7760 187 8537 9406 12498 10828 11651 8645 8667 8718 9086 9587 9253 9558 10263 11448 12080 13278 10272 14214 4194 10373 10415 10616 10795 5878 11389 11573 10195 11865 
染 12742 1216 3240 3405 2598 8820 10556 
所 15321 15246 15016 14335 14278 13889 13647 13556 13291 12972 12960 13034 12867 12840 12811 12630 12487 12187 11858 11567 11438 11157 10990 10923 10791 5546 5713 2632 4135 13947 4094 4223 6731 8568 2527 9874 4753 9098 10367 1959 5909 2069 7283 3903 3311 1202 4765 10443 7938 10545 3338 1000 2724 52 10243 1012 2385 2051 4679 1339 2129 130 5194 10599 1581 1843 11106 9269 10711 4031 1832 9848 2166 7696 5598 5723 14862 6679 6813 2259 7603 7919 1984 9499 13031 4013 6685 10526 13547 6867 7039 7140 7861 10547 8380 8501 9020 1494 9176 11699 10864 8025 9695 734 9919 4150 9995 9985 10486 10514 10557 
帮 1219 13289 11189 
绕 14937 1221 15213 5448 2886 
廉 12579 7364 12494 3870 4233 
或 14709 6258 1356 6832 1222 2318 5755 3577 4538 
罅 3907 
米 14813 12836 14837 10485 9875 5918 13440 12709 3325 7131 10715 7587 8392 8486 
腹 12471 4069 7775 369 701 
需 13990 11738 11230 9752 7919 7684 1687 3746 1866 3838 4525 8172 6863 
蝴 12264 
田 13967 13862 13829 10524 3132 10242 
芒 12196 11785 1222 10351 
遇 12370 11000 10846 11704 9868 1708 7518 1041 650 5019 2185 4518 
虔 1226 
币 1228 12172 3009 
饼 2244 1230 
涤 12667 
傣 1235 
燃 13240 8777 
预 12887 1241 3029 8469 8826 10464 10763 
邃 3505 
龙 14960 13463 13146 2076 6717 12123 12787 1322 1283 1548 11908 7061 7406 1242 7495 12217 8702 2570 8934 
底 14216 14127 13236 10927 10544 9455 8946 10240 6170 5744 5880 6560 1894 858 1424 12058 2327 6508 6608 14047 7609 7932 10492 7754 2107 6214 8619 
域 12299 6546 1845 8810 6746 8846 10883 9812 
毡 1342 
靴 2992 
接 12967 12920 12269 11576 11993 3742 4149 3428 5519 4693 7024 12346 1246 14309 2765 5466 11564 6680 2978 8121 12148 10705 8753 10616 11496 
浑 14482 2398 10049 1249 5277 14921 7713 13461 
造 13555 13467 13128 12483 11758 11444 11317 13380 10087 9269 4783 5591 7019 4219 10192 6973 4183 14080 2388 4127 11751 6201 9386 6352 6481 13042 6530 12974 8201 7202 7720 7222 7326 
照 15099 15062 14069 4496 1980 5643 11593 13684 2171 4724 1259 12360 5922 10478 10852 12076 9490 10460 10982 
北 15287 14307 4537 11048 4411 4862 8780 12073 2236 10362 8697 5327 4253 5400 11459 2526 11480 13859 
遵 7341 1259 
师 14746 14742 14307 13143 12958 12384 8244 4253 4147 1261 11614 2839 5364 6263 8354 14168 6916 2372 11659 3643 10266 11211 12083 
糟 10410 
覆 14133 1513 10802 4672 3659 8606 12778 
荒 13256 12995 11650 1824 7823 1270 9502 3535 7167 
桩 10440 
谐 14357 1589 8935 6639 4945 
撇 8438 
蛮 13270 13256 1273 9122 5958 
释 15225 14502 13782 13112 10738 8499 8277 4682 567 7999 8174 14028 8095 12089 8145 
鸟 12488 6988 6682 2507 1312 1284 15144 1323 1415 1423 1762 
俊 11058 1285 7356 
崇 14954 12655 12066 11479 8381 1290 2090 3069 3650 1374 4621 
护 11767 6637 1291 13494 4205 3561 
鬃 6851 
希 14426 7858 8387 7129 4759 4597 8502 6309 36 19 1816 2627 4751 3850 3913 
戴 15288 1292 8328 
伐 2066 8083 3099 
互 12305 11934 10448 9794 9610 2745 13456 8202 9707 1493 6287 8828 11604 9236 2895 2118 10723 3471 1880 5195 14984 4291 7379 14792 9760 4247 9538 9586 
虫 9665 6748 3753 6156 
缠 14202 1310 7228 
睡 14874 9858 13529 
暇 7613 
虎 12996 11014 1321 2625 
猪 1325 15356 8300 
侈 298 
屡 6523 10592 1331 3465 
桦 1337 
桥 4520 3012 
萨 7866 5092 1344 9290 2010 
匮 1533 
熙 2603 65 
灰 14572 10522 7756 8297 1346 2825 
禽 237 
品 15052 15010 13267 11358 11274 11255 3371 15323 2920 9173 2478 1612 21 1316 5096 6755 682 927 4339 5449 2192 4562 686 7164 2136 6718 1504 9903 5169 11863 6096 8686 7181 9956 14417 9993 11917 7888 2354 9464 12571 10596 10858 11006 11182 10288 11236 
鼠 1346 
周 15286 15149 14344 11030 14403 13034 10518 9937 807 581 953 512 7584 13471 225 14856 2979 10653 1403 7931 1620 15098 12915 4035 14108 7707 222 4551 10813 10739 7113 7395 
少 14409 14356 14213 12847 11128 10320 10089 11823 9936 13043 5273 4846 4538 7054 8278 13375 5605 1350 13076 2198 7702 6333 6403 9131 6504 7643 11141 7293 12509 8069 8587 
蚕 14130 6892 
为 15198 15140 14987 14623 14255 14649 13981 13837 13512 13401 13315 13102 14364 13028 12987 12785 12593 12540 12440 12398 12326 12111 11958 14151 11813 11620 11453 11102 10326 14284 10109 9936 10854 9685 9589 12905 9398 9103 8989 8959 13456 8947 8860 8748 8609 8449 8066 10532 8027 11337 3822 12576 4059 3543 8883 6545 9673 7335 8241 3231 9223 3211 4159 3028 2927 12485 2632 5198 7246 1735 5369 3925 817 2665 1006 9593 1243 491 198 9948 4938 2122 3625 11686 998 6686 14873 2849 7510 1026 11460 6951 9036 1354 3864 12336 1314 4654 1274 2831 3687 2970 1467 5022 8024 1556 11298 9962 4117 2980 6487 8385 6882 13934 8256 741 5417 4248 6697 14351 4331 15063 4542 999 5174 4667 4888 8298 5125 1880 6389 13097 8254 4914 5197 5908 11097 1244 5252 8949 3271 4774 5108 5609 466 6478 5902 15202 6017 12344 6499 7053 7271 7317 7993 
议 13586 11079 8352 11066 7887 6080 5110 3678 4973 11047 1357 4207 15196 4299 10530 4342 
维 14759 12520 12381 10022 9859 9207 12526 11749 9159 9152 2683 3336 2633 1361 10036 3561 14531 1359 6502 15288 3929 5074 5962 7287 7948 8139 3352 7866 8199 
肪 1363 
饰 9580 13550 8926 8446 7267 13073 6868 1460 9445 44 1465 13854 7751 6323 1645 4858 
肝 13048 1364 
消 15110 11879 10573 14848 12110 10371 9894 8499 3840 2915 1812 1372 1603 6839 7549 6343 5543 8281 4300 6668 6718 6732 7622 
熔 13061 
弥 10577 1372 3033 
狐 14166 8050 
葬 13753 1201 20 7343 21 
恐 2320 1375 4318 12734 9045 4659 6006 8188 
魔 6856 5783 3479 1377 3015 
珀 5136 
徘 4060 
初 13319 12761 13889 12648 10978 9671 7496 2897 2967 12449 10494 3660 1379 3584 14250 3523 
谢 10279 1664 3974 1381 4872 5321 6584 
懊 11928 
财 15001 8151 5864 964 11936 5062 
结 15234 14872 11770 14510 10514 9711 9036 8378 6694 6508 6238 6823 5491 6191 5266 4923 3472 2547 1935 2468 2900 1383 4256 12349 3691 3773 8683 2911 4946 14201 9687 4433 13747 4571 3473 4990 
